Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
Total,,,,11145237,792635.4031,73606,64956.832,125347861,4.09
xlQ99tsv74A,Water Leaking From Freezer – Solved!,"Jul 27, 2020",249,1276582,42147.1489,2893,8996.895,18044236,2.88
3AhuzamWqqs,Garage Door Motor Not Working – Solved!,"Jan 24, 2022",583,326215,15781.0412,591,3438.59,2970687,7.12
0SsDbT-J8cU,Removing the Battery on a Ford Transit,"Oct 15, 2019",518,394175,18472.3839,811,3377.696,1775301,8.29
Pl9JZUrEWrQ,Ford Transit 15 Passenger Van Overview,"Oct 1, 2019",1699,195214,13217.8122,578,2441.613,1205479,6.71
wzV69AfLUBg,Refill Inkjet Printer Cartridges,"May 16, 2022",887,234694,18335.7092,662,2048.162,3015339,4.34
Z_V93Ex2VFc,Seating in a 15 Passenger Ford Transit Van/Wagon: Details and Removing Rear Seats,"Oct 15, 2019",2352,143145,15520.9208,712,1920.687,1476737,4.19
okP4Emly7eg,HDMI Output and USB Input on Your Phone,"Feb 22, 2021",1057,266054,[phone],1399,1703.592,2830264,4.61
Rhy82gY2caE,Using an iPad as a Second Laptop Monitor Via Duet Display,"Nov 27, 2018",861,243803,13367.4278,247,1078.12,2519889,5.18
wb3Dq4NM3QY,Using a Memory Saver When Disconnecting Your Car Battery,"Oct 15, 2019",419,175516,7860.1916,289,1068.189,992604,5.96
m7c45On2eYk,Getting Started with Blender for Video Editing,"Nov 14, 2019",2135,236360,25158.8483,3151,936.951,3346267,2.96
iAVNF-1MPoE,Refillable 1 Pound Propane Bottles,"Jul 5, 2021",1777,59210,10223.3461,302,927.614,691116,3.87
Yvgxx2vwsRY,Getting Started with Perforce and P4V,"Dec 22, 2017",963,163165,12802.1576,358,891.527,716986,8.29
okaxKzoyMK0,Coriolis Effect Demonstration (with Drones),"Jan 7, 2019",826,279099,19633.2863,3011,882.135,5496262,3.8
GpA6u3KR7EQ,Haul-Master Motorcycle Carrier from Harbor Freight,"Nov 2, 2020",2283,63936,8689.2504,116,872.814,609823,4.65
OUwfE_-tcfo,3D Plotting in Matlab,"Oct 19, 2018",2098,241974,19211.3984,1803,845.195,4354888,3.15
yEk_j0E4mdw,"Peloton Bike: Purchase, Assembly/Disassembly, Setup, and First Impressions","Oct 4, 2021",1293,65473,2823.1611,65,836.459,205309,10.05
HgjZ21uv4lc,Garmin vivomove HR Unboxing and Setup,"Dec 27, 2018",578,182053,9300.9801,158,836.284,1454424,8
vOVvPd4cC2Q,Reset Power Window Limits on a Ford Vehicle,"Jan 10, 2022",174,157408,3500.9629,120,777.572,402755,8.88
wEevt2a4SKI,Introduction to Linear Quadratic Regulator (LQR) Control,"Dec 3, 2018",5767,133331,20092.3015,2665,712.709,1532979,3.64
RLWe8dZeuEs,Automatic Cross References in Microsoft Word,"Aug 28, 2018",1178,101613,7851.7054,426,688.439,1304739,4.21
ZBafH5fss1E,Working with Matrices in Matlab,"Oct 4, 2018",1863,130948,10308.7508,1006,669.515,1606075,5.1
J5jjCtIT9_8,Run a Microwave in Your Car/Van/RV Using a 12V Battery,"Aug 3, 2020",1063,61994,4596.4775,277,644.467,468733,5.51
4zXO2ooYl4Y,Signatures in Microsoft Outlook Are Not Working,"Nov 12, 2018",305,65499,2387.1017,77,643.306,336951,7.05
sF_sjFqNFUk,Interacting with a Simulink Model from a Matlab Script,"Oct 14, 2018",2676,187819,17186.8674,1689,609.57,2667233,3.78
veK-LVRTHpo,Installing and Using Various Hitch Anti-Rattle Mechanisms,"Jul 20, 2020",589,64452,4396.1964,149,604.171,508007,5.82
n829SwSUZ_c,Designing a PID Controller Using the Ziegler-Nichols Method,"May 20, 2019",1981,166517,15434.1203,2297,597.981,2079751,4.02
gDmpqn92s5U,2D Plotting in Matlab,"Oct 6, 2018",1508,170719,11212.8784,1281,566.958,2136280,5.09
7y5rTbPWRRQ,How to Install DJI Fly on iOS and Android,"May 23, 2022",389,91678,3851.6841,224,555.894,589702,10.53
66Up4bJpR80,Clock Frozen and Cannot Set Time on a Ford Vehicle,"Nov 18, 2019",221,52472,1477.7197,93,476.217,188168,4.16
pZv3oTVQPf4,Dishwasher Detergent Door Opens But Detergent Is Still There – Solved!,"Aug 7, 2023",335,64144,2692.5437,54,451.041,232689,7.75
1BfhVSW8UPM,Dryer Drum Not Turning – Solved!,"May 15, 2023",732,54485,2336.0472,104,423.9,97807,6.78
mXFDAz3S9Uk,Getting Started with Mathematica,"Sep 28, 2018",2320,134655,13512.4507,1189,419.166,1551496,5.06
BxgwtIDmbh8,Broken Zipper Bottom Pin – Solved!,"Feb 27, 2023",256,79581,2377.6849,57,388.564,222445,9.14
XsaSySuIDOw,Programming and Deleting Channels on a Baofeng BF-F8HP Radio,"Feb 8, 2020",358,48609,2790.7899,327,383.009,318513,3.54
_VzHpLjKeZ8,Introduction to PID Control,"May 1, 2023",2958,73445,9471.4009,1887,376.802,1355938,3.24
3I1_5M7Okqo,Creating Movies and Animations in Matlab,"Nov 5, 2018",1621,116728,8751.2045,1293,376.65,1444815,4.41
0boqFrP2aus,Dryer Stuck With 1 Minute Left – Solved!,"Aug 15, 2022",657,45998,1837.5283,125,363.427,185682,5.46
of8Gc_mE3ic,"DIY Roof Rack: Design, Construction, and Field Testing","Jan 30, 2020",1685,44783,5047.7908,330,363.134,627573,3.47
lMRnTd8yLeY,Solving the 1D Wave Equation,"Nov 13, 2018",7103,65407,10885.0834,651,362.887,832839,3.96
_5_LK_0H22I,Basic Operations with Perforce,"Dec 22, 2017",910,83700,7109.4102,180,357.596,601973,7.92
Cvu2zWk3gYw,Ordinary Differential Equations and Dynamic Systems in Simulink,"Oct 1, 2018",2698,79621,7542.385,785,340.964,1113883,3.9
THjaxvPBGOU,Introduction to Partial Differential Equations,"Nov 11, 2018",3157,71752,6647.4981,1414,332.933,669960,5.03
2KC_neRj4YE,Reverse/Switch a Refrigerator Door Direction,"Jun 21, 2021",1118,32786,2115.6575,56,329.401,297318,5.91
Op-usMAGRAc,Turn Pictures Into CAD Models for Fusion 360,"Mar 29, 2021",1260,46847,3985.3713,325,296.08,564057,4.04
Uh_-RZQIaEs,Transfer Functions: Introduction and Implementation,"Apr 8, 2019",3201,84437,6802.4769,1445,296.02,585176,3.75
g5EULqpJCQ8,"The RakAttach Swing-Away Hitch Mount:  Unboxing, Installation, and Review","Aug 24, 2020",1424,28362,2812.0383,90,290.822,293217,4.37
Hk6YBO_A_PU,Designing a PID Controller Using the Root Locus Method,"May 21, 2019",3839,96166,11543.3038,1290,287.917,1256662,3.67
IAut5Y-Ns7g,Derivation of the 1D Wave Equation,"Nov 12, 2018",1577,88110,7603.0054,1389,286.799,853224,5.7
OE9Va_ky6yU,Block Diagram Algebra,"Apr 9, 2019",5367,37870,5468.6117,374,282.836,535871,3.46
Ak30ODrkyo8,Changing the Blade on a Makita LS1030 Miter Saw,"Oct 1, 2019",419,35277,1688.3282,61,277.636,264777,5.15
Mq2YggNeCLs,DIY Folding Hitch Bike Rack,"Nov 26, 2019",705,39745,1860.3732,69,274.875,522743,3
j-utznrXmcY,2D Plotting in Mathematica,"Oct 22, 2018",1757,61996,3942.6132,367,270.561,554013,6.02
TODDZnOT3ro,Expressing Vectors in Different Frames Using Rotation Matrices,"Dec 27, 2018",2739,34148,4189.6262,447,270.452,411373,3.03
AHj7PQ4SD3w,Ford Transit Headliner Removal,"Mar 18, 2020",774,37506,2122.3567,481,269.796,356056,4.36
cOlnF049wPA,One Earbud More Quiet Than the Other – Solved!,"Dec 12, 2022",314,50514,1653.0587,59,263.213,246985,6.95
m5sEln5bWuM,Building a Matlab/Simulink Model of an Aircraft: The Research Civil Aircraft Model (RCAM),"Apr 29, 2020",3090,45691,4052.2084,485,250.149,410207,5.11
182m2cSyuUs,Working with Matrices in Mathematica,"Oct 3, 2018",1762,53102,4231.4544,387,247.771,492736,6.19
TuucPiJhEDY,"Unlocking, Starting, and Driving a Nissan Leaf with a Dead Key Fob Battery","Dec 31, 2018",317,31037,1218.1005,66,242.881,162338,4.63
2QD_piybnbU,Dryer Not Heating Up – Solved!,"Apr 11, 2022",2804,21591,1718.8746,43,223.412,100699,2.73
GJBc6z6p0KQ,Euler Angles and the Euler Rotation Sequence,"Apr 1, 2020",4252,51461,6418.7307,680,222.485,654473,3.85
9WnbPodUZEc,The DeWALT DCV517B Battery Powered Vacuum,"Dec 14, 2020",737,32291,2001.5019,64,216.558,239348,5.43
uWQKSIuYAko,Create an Automatic Bibliography in Microsoft Word,"Sep 5, 2018",1693,55838,4214.7516,219,214.634,416148,5.59
7y8IdKmfqeU,"Haul-Master Folding Cargo Carrier: Unboxing, Assembly, and First Impressions","Oct 15, 2019",709,17098,1046.8627,29,211.863,189071,4.24
0wuU-7BmtVE,Blender for Video Editing: Video Transitions,"Jun 6, 2020",714,54234,3029.5916,329,210.172,478575,4.71
RPzFLzKkQGs,Using the Control System Designer in Matlab,"May 18, 2019",3184,59765,6906.6201,884,209.467,841170,3.56
FLQXW6G9P8I,"Cartesian, Polar, Cylindrical, and Spherical Coordinates","Oct 21, 2019",3251,55384,5096.8149,823,206.528,646571,4.76
f7nODvpmCHw,3D Printing Using Fusion 360 and Cura,"Dec 31, 2019",268,46316,1433.5043,278,203.994,265358,8.15
qCgqYNhmmDE,Getting Started with LaTeX,"Sep 17, 2018",1671,58802,4988.4441,276,198.695,941238,3.61
8NQ1h0gGgX8,Getting Started with the Matlab Support Package for Arduino Hardware,"Sep 20, 2018",1074,84934,4806.2194,524,194.531,685482,7.27
1zIIcYfp5QA,Introduction to Full State Feedback Control,"May 27, 2019",3771,38221,5404.7638,671,191.713,512900,3.37
1inMVOvSUPE,Replacing the Key Fob Battery on a Nissan Leaf,"Dec 30, 2018",353,16436,796.1141,30,190.967,93045,2.56
Gzlk6MKGHrg,"Using Blender to Add Images, Text, and Sounds to Video Clips","Feb 1, 2020",902,53317,3912.8906,589,190.631,697374,4.09
rVKB7NFp1Qs,Stand Mixer Won’t Turn – Solved!,"Jan 23, 2023",956,27857,994.5773,43,185.308,101954,5.1
WLPvCefp6Qo,Getting Started with Simulink,"Sep 28, 2018",1743,30986,3357.0258,322,182.598,574834,2.99
_M0mOHn0ink,Getting Started with Matlab,"Sep 13, 2018",1748,52381,3713.536,671,171.703,378308,3.61
bFFAL9lI2IQ,"A Nonlinear, 6 DOF Dynamic Model of an Aircraft: The Research Civil Aircraft Model (RCAM)","Apr 26, 2020",6213,43318,6033.4806,532,167.943,397591,4.99
a4f6P70pBuA,Adding Shore Power to a Ford Transit Van Conversion,"Oct 19, 2019",635,19473,1192.8938,155,164.879,203353,3.53
ZSNl5crAvsw,Numerically Solving Partial Differential Equations,"Nov 10, 2019",6077,32332,3885.7523,532,159.78,399525,4.09
plOAUG7BR4o,Getting Started with APRS and Direwolf,"May 2, 2022",2160,29939,3152.6897,299,158.691,357055,4.53
nOz3uTi20Jo,Getting Started with the Simulink Support Package for Arduino Hardware,"Sep 25, 2018",1378,82134,5311.9391,539,158.537,753818,6.15
dHMXgDzV1Hc,Deleting a Perforce Workspace,"Nov 21, 2018",872,24295,2198.5669,60,150.902,290386,3.92
ULsGLJbmPaY,Disconnecting the Rear Cargo Light on a Ford Transit,"Nov 16, 2020",284,23336,594.6104,46,149.183,163316,3.9
5xCwI_V9VSI,Tune an Antenna Using a NanoVNA,"Apr 25, 2022",1295,21665,1957.2741,164,141.983,273439,4.3
c3bRUDvLTS4,How to Remove the Cap on a Swiffer Wet Jet Bottle,"Jan 29, 2024",246,36890,980.3327,30,134.163,52360,1.68
s_ehZc5N7Lg,3D Plotting in Mathematica,"Oct 24, 2018",992,40943,1802.2907,236,128.849,324014,6.12
cw7adeD1yeg,Installing Mission Planner,"Sep 2, 2018",507,66208,2417.7702,324,127.737,233898,8.97
Whp6jolTu34,Solving the 2D Wave Equation,"Nov 19, 2018",4395,27305,2366.1689,211,125.211,256170,4.73
I3jiMhVGmcg,Solving the 1D Heat Equation,"Nov 16, 2018",2844,26862,1971.6965,175,125.007,258913,4.46
9gRTenEbwSk,Chef’s Choice Model 15XV Electric Knife Sharpener: a Review with Quantitative Data,"Mar 11, 2024",1154,13442,1174.1448,35,124.155,109704,5.52
b1uIEnjqcZM,How to Replace a Dryer Thermal Fuse,"Dec 25, 2023",548,16831,531.1138,42,122.686,31081,2.4
L-J889bgO_8,An Electric Wood Chipper and Shredder: The Earthwise GS70015,"Jul 4, 2022",1405,17180,1499.5058,57,118.89,191344,4.71
pXvAh1IOO4U,State Space Representation of Differential Equations,"Oct 19, 2020",4165,32696,3023.056,280,116.451,289698,4.29
M6FQfLmir0I,Linearizing a Simulink Model Using the Linear Analysis Tool and ‘linmod’,"Jun 1, 2019",3314,36565,2450.124,252,116.116,340805,4.08
nIT94ECUvzU,How to Start a 1978 Peugeot 103 Moped,"Aug 23, 2021",237,28469,877.2133,46,116.048,256399,6.85
l-sxhe69dg8,The Fezibo L-Shaped Triple Motor Standing Desk,"Jun 12, 2023",2105,8717,513.3205,11,113.524,75517,3.99
cBMgRWOzLnw,Bode Plots of Complex Transfer Functions,"Apr 29, 2019",3918,20409,1832.9375,143,113.26,285232,3.19
G2Gydmk5njM,Removing the Rear Door Paneling on a Ford Transit,"Aug 17, 2020",460,17919,613.6084,80,112.929,171317,3.27
lBXdFu6Rwn4,Introduction to Optimization,"Sep 7, 2021",3471,27890,2562.675,582,111.996,500685,2.21
QWCLthgJEbc,"Deriving Percent Overshoot, Settling Time, and Other Performance Metrics","Nov 20, 2018",3554,23226,2133.1373,137,111.097,294174,2.83
gA-KOk3SAb0,Understanding and Sketching the Root Locus,"May 7, 2019",10599,34508,9408.2783,261,108.559,492951,3.25
yI7UX76tLeY,Introduction to Ordinary Differential Equations,"Oct 6, 2020",2129,25658,2392.2153,445,107.882,242954,3.8
yr6om0e0oAQ,Practical Implementation Issues with a PID Controller,"May 17, 2021",7980,27575,5652.3955,380,106.82,396171,3.67
evVi_D7C6mA,Bandwidth of a Dynamic System,"May 12, 2019",1859,18603,2242.9364,388,98.454,330971,2.79
98Mfe-Vfgo0,Computing Euler Angles: Tracking Attitude Using Quaternions,"Apr 11, 2020",4494,26042,3535.274,360,98.07,392265,3.47
oQDi3Giv-DI,Controllability of a Linear System: The Controllability Matrix and the PBH Test,"May 27, 2019",5841,16600,3085.6744,217,96.059,311724,2.58
oo7CcX6mUoM,Permanently Installing an Automatic Battery Float Charger on a Car,"Jul 6, 2020",310,14245,529.4459,30,95.05,104020,3.03
PnNAlRYprzA,Plywood: a Surprisingly Fast Way to Shovel Snow,"Feb 15, 2021",333,22875,697.702,20,94.487,186203,6.92
QWb9sq35cNk,The Routh-Hurwitz Stability Criterion,"May 11, 2019",4946,18982,1999.7989,125,94.086,293728,2.62
kypswO4RLkk,Trimming a Simulink Model Using the Linear Analysis Tool,"May 31, 2019",4125,20816,2634.5906,132,92.627,333161,2.71
12XRTUqG94Y,How to Install the MinGW-w64 Compiler in Matlab,"Oct 7, 2018",738,44197,2465.4736,138,89.57,306692,5.17
RTEpONXUJyE,Converting Constrained Optimization to Unconstrained Optimization Using the Penalty Method,"May 9, 2020",3283,19264,2044.1439,267,89.528,234339,3.9
HAEBJ3z42Wg,"Van Ladder by Prime Designs: Unboxing, Installation, and First Impressions","Oct 29, 2019",1031,9634,840.0321,90,88.648,134136,3.77
1VmeijdM1qs,Numerically Linearizing a Dynamic System,"May 21, 2020",6285,20177,2904.0175,106,87.102,330053,3.14
_upZ13VVSkE,"Vivo/EleTab Manual Crank Standing Desk: Unboxing, Assembly, and First Impressions","Dec 15, 2019",653,9339,397.2567,21,86.952,126885,4.73
c0Lv-mJ_65o,Wind Tunnel Testing: Introduction and Data Acquisition,"Jan 18, 2021",1689,16641,1231.9233,205,85.24,260970,3.19
FGe5N4HPQMI,Blender for Video Editing: Picture-in-Picture (PiP),"Apr 6, 2020",704,22181,1253.0213,181,84.146,316320,3.54
VMd-z3qBQsI,Using ‘fminsearch’ to Minimize a Function Specified by a File with Extra Parameters,"May 4, 2020",1557,15998,1076.8759,70,83.235,171978,3.62
WEYX-wa9csU,"Complex Numbers, Complex Variables, and Complex Functions","Oct 4, 2019",3266,14127,1478.5348,235,82.235,168497,4.35
pv4tvwghGCQ,Creating and Initializing a New Perforce Depot,"Jun 12, 2019",434,22217,1033.5884,52,81.404,125289,6.08
OPqXHxd9djc,Using a Drone to Hang Holiday Lights in a 130’ Tall Tree,"Dec 12, 2018",1019,8460,549.9423,18,81.305,73526,2.85
ixsRJPlO_rc,Derivation of the Heat Equation,"Nov 13, 2018",1917,24674,1718.8326,201,80.388,244201,5.38
6NB4QiKId2w,Unconstrained Optimization,"Sep 13, 2021",4158,14211,1593.594,157,79.943,205893,3.93
im19KuzjWwo,Using ‘rlocus’ in Matlab to Plot the Root Locus,"May 7, 2019",1185,33758,1701.5106,146,79.002,326433,2.94
NF_Q282V_uo,Blender for Video Editing: Privacy Blur Using Masking,"Aug 10, 2020",1282,18355,1649.1039,107,77.774,212348,4.01
sgTt7v4LYfE,DC Gain,"Apr 13, 2019",1470,18276,1426.5883,173,77.743,292157,2.73
Fh3nMi87cB8,Derivation of Rodrigues’ Rotation Formula,"Dec 24, 2018",2596,18505,2185.8533,167,76.777,259008,3.21
m5huqed5uNc,Modifying a Perforce Workspace,"Dec 22, 2017",161,20036,515.022,28,76.115,190553,5.81
uTabQKD2WMs,Velocity & Acceleration in Non-Inertial Reference Frames (Coriolis & Centrifugal Acceleration),"Jan 10, 2019",8038,21355,3884.1064,243,76.017,324628,2.55
5FmXwsrHmpA,Time Domain Analysis: Performance Metrics for a First Order System,"Apr 15, 2019",4682,11506,2042.5728,53,75.708,294521,2.21
KAS7JBztw8E,Derivation of the 2D Wave Equation,"Nov 17, 2018",1635,24277,1891.6599,282,75.578,271475,4.53
4BJ-GpYbZlU,Geodetic Coordinates: Computing Latitude and Longitude,"Jun 1, 2020",1889,20152,1674.2921,270,74.653,257832,4.49
GCESkCyZt4g,Derivation and Solution of Laplace’s Equation,"Nov 16, 2018",2020,27602,1422.8318,224,74.225,223510,6.04
9GZjtfYOXao,Computing Euler Angles: The Euler Kinematical Equations and Poisson’s Kinematical Equations,"Apr 6, 2020",4796,16876,2978.8362,131,74.058,284950,2.76
FgF-QfbP7zc,Final Value Theorem,"Apr 14, 2019",1993,12900,1345.0822,93,72.958,313758,2.1
zIAD8V4KqXU,Diamond Pattern Snow Chains – They’re So Easy!,"Dec 28, 2020",1512,7622,760.6114,27,72.904,119979,2.84
eJMf9CYHr6c,Standard 2nd Order ODEs: Natural Frequency and Damping Ratio,"Oct 12, 2020",5688,14193,1084.0367,80,71.98,119624,2.41
9vCTokJ5RQ8,Practical Implementation Issues with a Full State Feedback Controller,"Nov 30, 2018",3820,19841,2909.2546,212,71.623,376713,2.64
S03e6dwM100,Creating Movies and Animations in Mathematica,"Nov 8, 2018",1661,25175,2047.003,241,68.551,310726,4.09
o4Y8KvGEvo0,DIY Overhead Garage Storage with Raising & Lowering Shelves,"Feb 8, 2021",931,7352,277.4894,11,68.538,100005,2.54
5L-w143fEQA,Blender for Video Editing: Introduction to Keyframes,"Jun 30, 2020",1327,25219,2134.185,197,67.118,330179,3.29
0tbr4OIufK8,Relationship Between Poles and Performance of a Dynamic System,"Nov 20, 2018",2609,11365,1501.1936,89,66.759,241504,2.46
JO6Tai2qyec,The POC Tectal Race Spin Helmet,"Jun 28, 2021",1977,13799,922.3752,17,66.51,123267,6.18
KX7GNqy3k7w,Introduction to Bode Plots,"Apr 24, 2019",2554,17226,2068.7275,148,66.43,303342,3.05
faM4tTh1JEc,Replacing the Starter Battery and Installing a Battery Monitor and Charger on a Ford Transit,"Oct 26, 2020",1319,8086,598.8732,53,65.019,130449,2.98
YzZI1V2mJw8,Trimming a Model of a Dynamic System Using Numerical Optimization,"May 13, 2020",3644,18660,2234.1982,123,63.963,233716,3.94
q0nX8uIFZ_k,The Laplace Transform,"Oct 1, 2019",6922,9315,2065.7009,81,63.604,124462,3.37
RG_tdz1VzwY,Transfer Function to State Space,"Apr 19, 2021",3413,18785,1099.3737,158,62.941,185365,3.61
XQZV-YZ7asE,"The Navigation Equations: Computing Position North, East, and Down","Jun 1, 2020",3098,12798,1152.6429,104,61.68,160782,3.84
vAeg0CwFRzc,DIY Giant Shooting Star Holiday Light,"Nov 28, 2018",785,7656,235.5986,17,60.017,88185,3.2
7JUltep9ciA,Install a Refrigerator in the Garage,"Jul 12, 2021",854,6089,273.6746,0,59.704,77146,4.23
 -l7e6mcQrp4,Creating and Cloning a Git Repository,"Apr 29, 2018",669,11235,547.0606,29,58.67,66843,3.86
4QrfF-SgA7U,Braun 5000 Lumen 4 ft LED Hanging Shop Light from Harbor Freight,"Jun 7, 2021",860,5959,330.7803,11,57.61,63600,2.6
opMKp3WmQ7w,A Cheap and Easy Way to Laminate Things,"Jan 11, 2021",510,12498,455.2706,25,56.8,118048,3.82
RCY-O27TxlA,Installing a Locking Mailbox,"Mar 7, 2022",885,6109,404.9181,17,56.322,98307,2.4
9FoJLCuJSQ0,Charging DJI Controllers and Batteries,"May 30, 2022",442,14459,528.7052,14,56.215,43926,1.59
6FZ6sIZSYrc,Wind Tunnel Corrections and Data Reduction,"Jan 28, 2021",10311,10191,2049.7915,77,55.892,146892,3.04
R1XY9DLIpzQ,"The Creality CR-10 Mini 3D Printer: Unboxing, Assembly, and Review","Jan 31, 2020",1965,5153,670.1657,53,55.354,82623,3.06
kbV9LdQXVtg,The Taylor Series,"Dec 7, 2020",5089,7469,1182.9315,61,55.097,135405,2.64
wvRlvDYDIgw,Similarity Transformation and Diagonalization,"Dec 13, 2021",3567,12417,967.7798,81,54.506,140789,3.86
rNYHww84juM,Using Root Locus to Meet Performance Requirements,"Nov 21, 2018",1718,15725,1295.66,110,53.541,272704,3.06
LftL6dA6tzE,Using a Homogeneous Transformation Matrix to Combine Rotation and Translation,"Apr 19, 2020",3828,11850,1091.2172,86,53.3,182910,2.43
NmMU7Hh6yos,Unmanned Aerial System (UAS) Ground Control Station (GCS) in a Pelican Case,"Sep 6, 2018",576,23318,707.0726,132,53.018,195555,7.27
fAZZJgm096w,"Simple Vector Mechanics: Inner Product, Scalar/Vector Projection, and Cross Product","Jan 4, 2021",3069,18910,1168.4515,160,52.897,156890,2.19
Uz3B9fVb4LQ,Numerical Optimization Algorithms: Step Size Via the Armijo Rule,"Nov 1, 2021",4603,9960,1020.8417,136,51.844,152993,2.95
nidkPN12M4I,Making a Filament Dryer for 3D Printing for Only $40,"May 3, 2021",999,11079,640.9991,29,51.642,79691,3.3
4kaK569ug9Q,Angle of Attack/Sideslip and the Stability/Wind Axes,"Nov 22, 2021",2779,9524,949.2907,116,51.598,155891,2.57
MvoQ3K-EMEI,DIY Open Fire Cooking Tripod,"May 24, 2021",1216,11219,687.1876,28,51.338,132098,3.59
FUitbiQ2XG4,Visualizing the State of an Aircraft Using Simulink 3D Animation,"May 27, 2020",1047,24810,1076.1894,163,50.963,271493,4.62
LQf2Vd-frsA,Using ‘minreal’ in Matlab to Perform Transfer Function Pole/Zero Cancellation,"May 11, 2019",1128,13059,860.6397,97,50.459,374005,1.77
f8tdTiuj5lo,Visualizing the State of a Simulink Aircraft Model Using FlightGear,"May 30, 2020",2077,25468,1585.3283,227,50.26,312555,4.47
lMGJFixkj0o,Swivel Mount for Peloton Bike: Save Yourself $1000,"Dec 6, 2021",815,3012,170.8298,1,49.181,46315,2.52
nZ6LcTjtCbs,Monitor Won’t Turn On – Solved!,"Jan 15, 2024",715,10934,262.755,16,49.104,26751,1.11
UWrkh_N1bfE,The 4 Quadrant Inverse Tangent (atan2) and Other Inverse Trigonometric Functions,"Sep 7, 2020",1366,11735,969.6468,116,48.286,183207,2.35
JZlqctmQ7is,"Aircraft Longitudinal & Lateral/Directional Models & Modes (Phugoid, Short Period, Dutch Roll, etc.)","Feb 14, 2022",4299,15964,1436.6638,256,47.394,208492,3.74
NNJ0sUmrKu8,State Space to Transfer Function,"Apr 12, 2021",2927,16187,992.0546,159,47.355,166933,3.59
GLTenrOMBz8,Replace the Line on a DeWalt String Trimmer,"Jun 10, 2024",603,9338,452.4843,8,46.667,20862,0.83
 -OyRCgv-hPs,Vector Derivatives (the Equation of Coriolis) and the Angular Velocity Vector,"Dec 25, 2018",4342,14144,2581.9678,133,46.177,261105,2.64
aoFakXGYOH0,Understanding and Sketching Individual Bode Plot Components,"Apr 25, 2019",8893,13068,3033.6133,68,45.985,262072,2.34
Celxv69ycIA,"Getting Started with Arduino:  IDE Installation, Setup, and Getting Connected","Sep 19, 2018",1306,14623,858.8745,61,45.829,76879,3.67
f6DW3LKs89k,The Best Whiteboard Eraser,"Oct 7, 2019",235,14602,354.3372,33,45.157,198115,3.95
0ZUp07xP--A,Resonant Frequency of a Dynamic System,"Apr 24, 2019",1793,10887,982.2999,68,44.606,229725,2.31
rw7s84oixl0,Blender for Video Editing: Working with Landscape and Portrait Movies,"Jun 18, 2020",675,14067,822.9684,83,41.922,194967,3.18
E7JSeQEjvnY,A Comprehensive Guide to Launching a High-Altitude Balloon,"Feb 6, 2023",8528,5976,812.5023,76,40.447,79729,2.35
